		,[0.110296, 0.804340, 0.085364]
		,[-0.006276, -0.034346, 1.040622]
		]
		,

		[[0.422823, 0.781057, -0.203881]
		,[0.245752, 0.709602, 0.044646]
		,[-0.011843, 0.037423, 0.974421]
		]
		,

		[[1.257728, -0.139648, -0.118081]
		,[-0.078003, 0.975409, 0.102594]
		,[-0.003316, 0.501214, 0.502102]
		]
	],[ # severity 0.9
		[[0.203876, 0.990338, -0.194214]
		,[0.112975, 0.794542, 0.092483]
		,[-0.005222, -0.041043, 1.046265]
		]
		,

		[[0.392952, 0.823610, -0.216562]
		,[0.263559, 0.690210, 0.046232]
		,[-0.011910, 0.040281, 0.971630]
		]
		,

		[[1.278864, -0.125333, -0.153531]
		,[-0.084748, 0.957674, 0.127074]
		,[-0.000989, 0.601151, 0.399838]
		]
	],[ # severity 1.0
		[[0.152286, 1.052583, -0.204868]
		,[0.114503, 0.786281, 0.099216]
		,[-0.003882, -0.048116, 1.051998]
		]
		,

		[[0.367322, 0.860646, -0.227968]
		,[0.280085, 0.672501, 0.047413]
		,[-0.011820, 0.042940, 0.968881]
		]
		,

		[[1.255528, -0.076749, -0.178779]
		,[-0.078411, 0.930809, 0.147602]
		,[0.004733, 0.691367, 0.303900]
		]
	]]



def cvd(img, layer, anomaly, severity):
	# choose correct transformation matrix for anomaly and severity
	matrix = matrices[int(round(severity*10))][anomaly]

	pdb.gimp_image_undo_group_start(img)

	bpp = layer.bpp
	height = layer.height
	width = layer.width
	pr = layer.get_pixel_rgn(0, 0, width, height, dirty=True, shadow=False)

	# complete layer data read as array of unsigned char's
	data = array("B", pr[0:width, 0:height])

	for y in range(height):
		for x in range(width):
			offset = bpp*(y*width + x)
			vector = data[offset:offset+3]
			for row in range(3):
				mr = matrix[row]
				data[offset+row] = min(255, max(0, int(mr[0] * vector[0] + 
										mr[1] * vector[1] + mr[2] * vector[2])))
		gimp.progress_update(float(y) / float(height))
	
	anomaly_name = ["Protanomaly", "Deuteranomaly", "Tritanomaly"][anomaly]
	name = "%s - %0.1f" % (anomaly_name, severity)
	new_layer = gimp.Layer(img, name, width, height
						  ,layer.type, layer.opacity, layer.mode)
	img.add_layer(new_layer, 0)
	out = new_layer.get_pixel_rgn(0, 0, width, height, dirty=True, shadow=False)
	out[0:width, 0:height] = data.tostring()
		
	new_layer.flush()
	new_layer.update(0,0,width,height)

	pdb.gimp_image_undo_group_end(img)



# Register with The Gimp
register(
	"python_fu_cvd",
	"Color Vision Deficiency Simulator",
	"Simulates different types of color vision deficiency with differing levels of severity.\nAt a level of 1.0, it simulates dichromacy, i.e. the complete absence of the relevant color receptor.\n Based on http://www.inf.ufrgs.br/~oliveira/pubs_files/CVD_Simulation/CVD_Simulation.html",
	"Jonas Tullus",
	"(c) 2010, Jonas Tullus",
	"2010",
	"<Image>/Python-Fu/Effects/Color Vision Deficiency",
	"RGB*",
	[
		(PF_OPTION, "Anomaly", "Type of color vision anomaly", 0, ["Protanomaly (red weak)", "Deuteranomaly (green weak)", "Tritanomaly (blue weak)"]),
		(PF_SLIDER, "Severity", "Severity of the color vision anomaly", 0.5, (0,1,0.1))
	],
	[],
	cvd)

main()



